# JMH version: 1.37
# VM version: JDK 21.0.10, OpenJDK 64-Bit Server VM, 21.0.10+7-LTS
# VM invoker: /usr/lib/jvm/java-21-amazon-corretto.x86_64/bin/java
# VM options: -Xint
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.benchmark.DispatchBenchmarkNoJIT.chainDepth128

# Run progress: 0.00% complete, ETA 00:15:27
# Fork: 1 of 1
# Warmup Iteration   1: 64.687 ns/op
# Warmup Iteration   2: 65.856 ns/op
# Warmup Iteration   3: 64.686 ns/op
# Warmup Iteration   3: 64.458 ns/op
Iteration   1: 64.437 ns/op
Iteration   2: 64.437 ns/op
Iteration   3: 66.226 ns/op
Iteration   4: 64.454 ns/op
Iteration   5: 64.419 ns/op
Iteration   6: 64.442 ns/op
Iteration   7: 64.437 ns/op
Iteration   8: 64.440 ns/op
Iteration   9: 64.428 ns/op
Iteration  10: 64.420 ns/op
Iteration  11: 64.446 ns/op
Iteration  12: 64.441 ns/op
Iteration  13: 64.439 ns/op
Iteration  14: 64.499 ns/op
Iteration  15: 64.439 ns/op
Iteration  16: 64.424 ns/op
Iteration  17: 64.430 ns/op
Iteration  18: 64.439 ns/op
Iteration  19: 64.430 ns/op
Iteration  20: 64.458 ns/op
Iteration  21: 64.448 ns/op
Iteration  22: 64.443 ns/op
Iteration  23: 64.456 ns/op
Iteration  24: 64.440 ns/op
Iteration  25: 64.427 ns/op
Iteration  26: 64.459 ns/op
Iteration  27: 64.435 ns/op
Iteration  28: 64.451 ns/op
Iteration  29: 64.430 ns/op
Iteration  30: 64.459 ns/op
Iteration  31: 64.442 ns/op
Iteration  32: 64.435 ns/op
Iteration  33: 64.468 ns/op
Iteration  34: 64.461 ns/op
Iteration  35: 64.426 ns/op
Iteration  36: 64.439 ns/op
Iteration  37: 64.438 ns/op
Iteration  38: 64.442 ns/op
Iteration  39: 64.426 ns/op
Iteration  40: 64.431 ns/op
Iteration  41: 64.442 ns/op
Iteration  42: 64.428 ns/op
Iteration  43: 64.467 ns/op
Iteration  44: 64.433 ns/op
Iteration  45: 64.440 ns/op
Iteration  46: 64.445 ns/op
Iteration  47: 64.440 ns/op
Iteration  48: 64.443 ns/op
Iteration  49: 64.420 ns/op
Iteration  50: 64.458 ns/op
Iteration  51: 64.455 ns/op
Iteration  52: 64.449 ns/op
Iteration  53: 64.440 ns/op
Iteration  54: 64.439 ns/op
Iteration  55: 64.442 ns/op
Iteration  56: 64.445 ns/op
Iteration  57: 64.454 ns/op
Iteration  58: 64.432 ns/op
Iteration  59: 64.440 ns/op
Iteration  60: 64.459 ns/op
Iteration  61: 64.455 ns/op
Iteration  62: 64.482 ns/op
Iteration  63: 64.451 ns/op
Iteration  64: 64.432 ns/op
Iteration  65: 64.433 ns/op
Iteration  66: 64.448 ns/op
Iteration  67: 64.476 ns/op
Iteration  68: 64.454 ns/op
Iteration  69: 64.434 ns/op
Iteration  70: 64.448 ns/op
Iteration  71: 64.438 ns/op
Iteration  72: 64.435 ns/op
Iteration  73: 64.464 ns/op
Iteration  74: 64.443 ns/op
Iteration  75: 64.434 ns/op
Iteration  76: 64.434 ns/op
Iteration  77: 64.440 ns/op
Iteration  78: 64.444 ns/op
Iteration  79: 64.476 ns/op
Iteration  80: 64.452 ns/op
Iteration  81: 64.434 ns/op
Iteration  82: 64.445 ns/op
Iteration  83: 64.464 ns/op
Iteration  84: 64.439 ns/op
Iteration  85: 64.428 ns/op
Iteration  86: 64.457 ns/op
Iteration  87: 64.427 ns/op
Iteration  88: 64.435 ns/op
Iteration  89: 64.439 ns/op
Iteration  90: 64.456 ns/op
Iteration  91: 64.453 ns/op
Iteration  92: 64.459 ns/op
Iteration  93: 64.437 ns/op
Iteration  94: 64.447 ns/op
Iteration  95: 64.438 ns/op
Iteration  96: 64.457 ns/op
Iteration  97: 64.441 ns/op
Iteration  98: 64.442 ns/op
Iteration  99: 64.428 ns/op
Iteration 100: 64.458 ns/op


Result "com.benchmark.DispatchBenchmarkNoJIT.chainDepth8":
  64.462 ±(99.9%) 0.061 ns/op [Average]
  (min, avg, max) = (64.419, 64.462, 66.226), stdev = 0.179
  CI (99.9%): [64.401, 64.522] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.10, OpenJDK 64-Bit Server VM, 21.0.10+7-LTS
# VM invoker: /usr/lib/jvm/java-21-amazon-corretto.x86_64/bin/java
# VM options: -Xint
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.benchmark.DispatchBenchmarkNoJIT.dispatch1Layer_mono

# Run progress: 77.78% complete, ETA 00:03:26
# Fork: 1 of 1
# Warmup Iteration   1: 65.066 ns/op
# Warmup Iteration   2: 65.055 ns/op
# Warmup Iteration   3: 65.042 ns/op
Iteration   1: 65.031 ns/op
Iteration   2: 65.048 ns/op
Iteration   3: 65.057 ns/op
Iteration   4: 65.043 ns/op
Iteration   5: 65.031 ns/op
Iteration   6: 65.029 ns/op
Iteration   7: 65.039 ns/op
Iteration   8: 65.059 ns/op
Iteration   9: 65.047 ns/op
Iteration  10: 65.050 ns/op
Iteration  11: 65.028 ns/op
Iteration  12: 65.029 ns/op
Iteration  13: 65.055 ns/op
Iteration  14: 65.030 ns/op
Iteration  15: 65.028 ns/op
Iteration  16: 65.031 ns/op
Iteration  17: 65.056 ns/op
Iteration  18: 65.039 ns/op
Iteration  19: 65.053 ns/op
Iteration  20: 70.592 ns/op
Iteration  21: 65.169 ns/op
Iteration  22: 65.047 ns/op
Iteration  23: 65.040 ns/op
Iteration  24: 65.158 ns/op
Iteration  25: 65.071 ns/op
Iteration  26: 65.040 ns/op
Iteration  27: 65.059 ns/op
Iteration  28: 65.060 ns/op
Iteration  29: 65.058 ns/op
Iteration  30: 65.041 ns/op
Iteration  31: 65.021 ns/op
Iteration  32: 65.017 ns/op
Iteration  33: 65.049 ns/op
Iteration  34: 65.054 ns/op
Iteration  35: 65.033 ns/op
Iteration  36: 65.015 ns/op
Iteration  37: 65.053 ns/op
Iteration  38: 65.321 ns/op
Iteration  39: 65.068 ns/op
Iteration  40: 65.049 ns/op
Iteration  41: 65.039 ns/op
Iteration  42: 65.032 ns/op
Iteration  43: 65.061 ns/op
Iteration  44: 65.058 ns/op
Iteration  45: 65.032 ns/op
Iteration  46: 65.042 ns/op
Iteration  47: 68.849 ns/op
Iteration  48: 68.863 ns/op
Iteration  49: 65.050 ns/op
Iteration  50: 65.036 ns/op
Iteration  51: 65.035 ns/op
Iteration  52: 65.063 ns/op
Iteration  53: 65.051 ns/op
Iteration  54: 65.046 ns/op
Iteration  55: 65.039 ns/op
Iteration  56: 65.040 ns/op
Iteration  57: 65.046 ns/op
Iteration  58: 65.058 ns/op
Iteration  59: 65.046 ns/op
Iteration  60: 65.051 ns/op
Iteration  61: 65.044 ns/op
Iteration  62: 65.046 ns/op
Iteration  63: 65.060 ns/op
Iteration  64: 65.044 ns/op
Iteration  65: 65.034 ns/op
Iteration  66: 65.030 ns/op
Iteration  67: 65.081 ns/op
Iteration  68: 65.039 ns/op
Iteration  69: 65.090 ns/op
Iteration  70: 65.052 ns/op
Iteration  71: 65.044 ns/op
Iteration  72: 65.049 ns/op
Iteration  73: 65.062 ns/op
Iteration  74: 65.035 ns/op
Iteration  75: 65.045 ns/op
Iteration  76: 65.035 ns/op
Iteration  77: 68.860 ns/op
Iteration  78: 68.844 ns/op
Iteration  79: 65.052 ns/op
Iteration  80: 65.054 ns/op
Iteration  81: 65.069 ns/op
Iteration  82: 65.055 ns/op
Iteration  83: 65.009 ns/op
Iteration  84: 65.024 ns/op
Iteration  85: 65.003 ns/op
Iteration  86: 65.006 ns/op
Iteration  87: 65.041 ns/op
Iteration  88: 65.061 ns/op
Iteration  89: 68.845 ns/op
Iteration  90: 65.046 ns/op
Iteration  91: 65.029 ns/op
Iteration  92: 65.032 ns/op
Iteration  93: 65.046 ns/op
Iteration  94: 65.037 ns/op
Iteration  95: 65.032 ns/op
Iteration  96: 65.034 ns/op
Iteration  97: 65.056 ns/op
Iteration  98: 65.050 ns/op
Iteration  99: 65.054 ns/op
Iteration 100: 65.044 ns/op


Result "com.benchmark.DispatchBenchmarkNoJIT.dispatch1Layer_mono":
  65.295 ±(99.9%) 0.336 ns/op [Average]
  (min, avg, max) = (65.003, 65.295, 70.592), stdev = 0.990
  CI (99.9%): [64.959, 65.631] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.10, OpenJDK 64-Bit Server VM, 21.0.10+7-LTS
# VM invoker: /usr/lib/jvm/java-21-amazon-corretto.x86_64/bin/java
# VM options: -Xint
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.benchmark.DispatchBenchmarkNoJIT.staticCall

# Run progress: 88.89% complete, ETA 00:01:43
# Fork: 1 of 1
# Warmup Iteration   1: 60.345 ns/op
# Warmup Iteration   2: 60.062 ns/op
# Warmup Iteration   3: 60.075 ns/op
Iteration   1: 60.097 ns/op
Iteration   2: 60.051 ns/op
Iteration   3: 60.078 ns/op
Iteration   4: 60.025 ns/op
Iteration   5: 60.106 ns/op
Iteration   6: 60.104 ns/op
Iteration   7: 60.114 ns/op
Iteration   8: 60.059 ns/op
Iteration   9: 60.023 ns/op
Iteration  10: 60.024 ns/op
Iteration  11: 60.055 ns/op
Iteration  12: 60.044 ns/op
Iteration  13: 60.048 ns/op
Iteration  14: 60.027 ns/op
Iteration  15: 60.058 ns/op
Iteration  16: 60.089 ns/op
Iteration  17: 60.067 ns/op
Iteration  18: 60.063 ns/op
Iteration  19: 60.126 ns/op
Iteration  20: 60.041 ns/op
Iteration  21: 60.039 ns/op
Iteration  22: 60.093 ns/op
Iteration  23: 60.090 ns/op
Iteration  24: 60.071 ns/op
Iteration  25: 60.040 ns/op
Iteration  26: 60.088 ns/op
Iteration  27: 60.027 ns/op
Iteration  28: 60.042 ns/op
Iteration  29: 59.988 ns/op
Iteration  30: 60.075 ns/op
Iteration  31: 60.107 ns/op
Iteration  32: 59.996 ns/op
Iteration  33: 60.200 ns/op
Iteration  34: 60.039 ns/op
Iteration  35: 60.052 ns/op
Iteration  36: 61.716 ns/op
Iteration  37: 60.053 ns/op
Iteration  38: 60.254 ns/op
Iteration  39: 60.061 ns/op
Iteration  40: 60.084 ns/op
Iteration  41: 60.084 ns/op
Iteration  42: 59.985 ns/op
Iteration  43: 60.060 ns/op
Iteration  44: 60.041 ns/op
Iteration  45: 60.093 ns/op
Iteration  46: 60.089 ns/op
Iteration  47: 60.096 ns/op
Iteration  48: 60.038 ns/op
Iteration  49: 60.023 ns/op
Iteration  50: 60.000 ns/op
Iteration  51: 60.070 ns/op
Iteration  52: 60.042 ns/op
Iteration  53: 60.084 ns/op
Iteration  54: 60.031 ns/op
Iteration  55: 60.058 ns/op
Iteration  56: 60.014 ns/op
Iteration  57: 60.059 ns/op
Iteration  58: 60.034 ns/op
Iteration  59: 60.030 ns/op
Iteration  60: 60.047 ns/op
Iteration  61: 60.073 ns/op
Iteration  62: 60.073 ns/op
Iteration  63: 60.099 ns/op
Iteration  64: 60.030 ns/op
Iteration  65: 60.021 ns/op
Iteration  66: 60.041 ns/op
Iteration  67: 60.129 ns/op
Iteration  68: 60.070 ns/op
Iteration  69: 60.044 ns/op
Iteration  70: 60.065 ns/op
Iteration  71: 60.294 ns/op
Iteration  72: 60.016 ns/op
Iteration  73: 60.080 ns/op
Iteration  74: 60.044 ns/op
Iteration  75: 60.024 ns/op
Iteration  76: 60.276 ns/op
Iteration  77: 60.016 ns/op
Iteration  78: 60.076 ns/op
Iteration  79: 60.080 ns/op
Iteration  80: 60.046 ns/op
Iteration  81: 60.042 ns/op
Iteration  82: 60.030 ns/op
Iteration  83: 60.085 ns/op
Iteration  84: 60.033 ns/op
Iteration  85: 60.018 ns/op
Iteration  86: 60.054 ns/op
Iteration  87: 60.021 ns/op
Iteration  88: 60.111 ns/op
Iteration  89: 60.005 ns/op
Iteration  90: 60.052 ns/op
Iteration  91: 60.095 ns/op
Iteration  92: 60.055 ns/op
Iteration  93: 60.088 ns/op
Iteration  94: 60.102 ns/op
Iteration  95: 60.057 ns/op
Iteration  96: 60.125 ns/op
Iteration  97: 60.038 ns/op
Iteration  98: 60.140 ns/op
Iteration  99: 60.059 ns/op
Iteration 100: 60.111 ns/op


Result "com.benchmark.DispatchBenchmarkNoJIT.staticCall":
  60.083 ±(99.9%) 0.059 ns/op [Average]
  (min, avg, max) = (59.985, 60.083, 61.716), stdev = 0.173
  CI (99.9%): [60.025, 60.142] (assumes normal distribution)


# Run complete. Total time: 00:15:30

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                   Mode  Cnt   Score   Error  Units
DispatchBenchmarkNoJIT.chainDepth128        avgt  100  64.732 ± 0.068  ns/op
DispatchBenchmarkNoJIT.chainDepth16         avgt  100  67.594 ± 0.067  ns/op
DispatchBenchmarkNoJIT.chainDepth2          avgt  100  64.477 ± 0.063  ns/op
DispatchBenchmarkNoJIT.chainDepth32         avgt  100  66.725 ± 0.128  ns/op
DispatchBenchmarkNoJIT.chainDepth4          avgt  100  64.591 ± 0.059  ns/op
DispatchBenchmarkNoJIT.chainDepth64         avgt  100  67.512 ± 0.013  ns/op
DispatchBenchmarkNoJIT.chainDepth8          avgt  100  64.462 ± 0.061  ns/op
DispatchBenchmarkNoJIT.dispatch1Layer_mono  avgt  100  65.295 ± 0.336  ns/op
DispatchBenchmarkNoJIT.staticCall           avgt  100  60.083 ± 0.059  ns/op
