# JMH version: 1.37
# VM version: JDK 21.0.10, OpenJDK 64-Bit Server VM, 21.0.10+7-LTS
# VM invoker: /usr/lib/jvm/java-21-amazon-corretto.x86_64/bin/java
# VM options: -Xint
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.benchmark.DispatchBenchmarkNoJIT.chainDepth128

# Run progress: 0.00% complete, ETA 00:15:27
# Fork: 1 of 1
# Warmup Iteration   1: 69.108 ns/op
# Warmup Iteration   2: 69.132 ns/op
# Warmup Iteration   3: 69.132 ns/op
# Warmup Iteration   3: 64.528 ns/op
Iteration   1: 64.541 ns/op
Iteration   2: 64.558 ns/op
Iteration   3: 64.543 ns/op
Iteration   4: 64.557 ns/op
Iteration   5: 64.647 ns/op
Iteration   6: 64.573 ns/op
Iteration   7: 64.538 ns/op
Iteration   8: 64.553 ns/op
Iteration   9: 64.540 ns/op
Iteration  10: 64.552 ns/op
Iteration  11: 64.550 ns/op
Iteration  12: 64.562 ns/op
Iteration  13: 64.560 ns/op
Iteration  14: 64.554 ns/op
Iteration  15: 64.543 ns/op
Iteration  16: 64.528 ns/op
Iteration  17: 64.541 ns/op
Iteration  18: 64.543 ns/op
Iteration  19: 64.535 ns/op
Iteration  20: 64.544 ns/op
Iteration  21: 64.571 ns/op
Iteration  22: 64.588 ns/op
Iteration  23: 64.548 ns/op
Iteration  24: 64.562 ns/op
Iteration  25: 64.539 ns/op
Iteration  26: 64.539 ns/op
Iteration  27: 64.534 ns/op
Iteration  28: 64.540 ns/op
Iteration  29: 64.528 ns/op
Iteration  30: 64.529 ns/op
Iteration  31: 64.539 ns/op
Iteration  32: 64.537 ns/op
Iteration  33: 64.558 ns/op
Iteration  34: 66.318 ns/op
Iteration  35: 64.569 ns/op
Iteration  36: 64.531 ns/op
Iteration  37: 64.542 ns/op
Iteration  38: 64.538 ns/op
Iteration  39: 64.569 ns/op
Iteration  40: 64.548 ns/op
Iteration  41: 64.548 ns/op
Iteration  42: 64.551 ns/op
Iteration  43: 64.554 ns/op
Iteration  44: 64.608 ns/op
Iteration  45: 64.549 ns/op
Iteration  46: 64.538 ns/op
Iteration  47: 64.526 ns/op
Iteration  48: 64.555 ns/op
Iteration  49: 64.528 ns/op
Iteration  50: 64.546 ns/op
Iteration  51: 64.568 ns/op
Iteration  52: 64.592 ns/op
Iteration  53: 64.539 ns/op
Iteration  54: 64.565 ns/op
Iteration  55: 64.558 ns/op
Iteration  56: 65.120 ns/op
Iteration  57: 64.567 ns/op
Iteration  58: 64.532 ns/op
Iteration  59: 64.536 ns/op
Iteration  60: 64.556 ns/op
Iteration  61: 64.539 ns/op
Iteration  62: 64.540 ns/op
Iteration  63: 64.546 ns/op
Iteration  64: 64.563 ns/op
Iteration  65: 64.550 ns/op
Iteration  66: 64.541 ns/op
Iteration  67: 64.573 ns/op
Iteration  68: 64.731 ns/op
Iteration  69: 64.555 ns/op
Iteration  70: 64.543 ns/op
Iteration  71: 64.558 ns/op
Iteration  72: 64.548 ns/op
Iteration  73: 64.541 ns/op
Iteration  74: 64.780 ns/op
Iteration  75: 64.543 ns/op
Iteration  76: 64.559 ns/op
Iteration  77: 64.538 ns/op
Iteration  78: 64.550 ns/op
Iteration  79: 64.543 ns/op
Iteration  80: 64.547 ns/op
Iteration  81: 64.567 ns/op
Iteration  82: 64.584 ns/op
Iteration  83: 64.550 ns/op
Iteration  84: 64.564 ns/op
Iteration  85: 64.527 ns/op
Iteration  86: 64.547 ns/op
Iteration  87: 64.566 ns/op
Iteration  88: 64.539 ns/op
Iteration  89: 64.537 ns/op
Iteration  90: 64.555 ns/op
Iteration  91: 64.560 ns/op
Iteration  92: 64.578 ns/op
Iteration  93: 64.545 ns/op
Iteration  94: 64.566 ns/op
Iteration  95: 64.536 ns/op
Iteration  96: 64.543 ns/op
Iteration  97: 64.538 ns/op
Iteration  98: 64.543 ns/op
Iteration  99: 64.537 ns/op
Iteration 100: 64.532 ns/op


Result "com.benchmark.DispatchBenchmarkNoJIT.chainDepth8":
  64.578 ±(99.9%) 0.064 ns/op [Average]
  (min, avg, max) = (64.526, 64.578, 66.318), stdev = 0.188
  CI (99.9%): [64.515, 64.642] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.10, OpenJDK 64-Bit Server VM, 21.0.10+7-LTS
# VM invoker: /usr/lib/jvm/java-21-amazon-corretto.x86_64/bin/java
# VM options: -Xint
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.benchmark.DispatchBenchmarkNoJIT.dispatch1Layer_mono

# Run progress: 77.78% complete, ETA 00:03:26
# Fork: 1 of 1
# Warmup Iteration   1: 64.444 ns/op
# Warmup Iteration   2: 64.450 ns/op
# Warmup Iteration   3: 64.443 ns/op
Iteration   1: 64.455 ns/op
Iteration   2: 64.438 ns/op
Iteration   3: 64.418 ns/op
Iteration   4: 64.432 ns/op
Iteration   5: 64.436 ns/op
Iteration   6: 64.440 ns/op
Iteration   7: 64.437 ns/op
Iteration   8: 64.441 ns/op
Iteration   9: 64.438 ns/op
Iteration  10: 64.420 ns/op
Iteration  11: 64.441 ns/op
Iteration  12: 64.431 ns/op
Iteration  13: 64.440 ns/op
Iteration  14: 64.631 ns/op
Iteration  15: 64.427 ns/op
Iteration  16: 64.414 ns/op
Iteration  17: 64.437 ns/op
Iteration  18: 64.454 ns/op
Iteration  19: 64.429 ns/op
Iteration  20: 64.693 ns/op
Iteration  21: 64.471 ns/op
Iteration  22: 64.448 ns/op
Iteration  23: 64.425 ns/op
Iteration  24: 64.542 ns/op
Iteration  25: 64.429 ns/op
Iteration  26: 64.411 ns/op
Iteration  27: 64.411 ns/op
Iteration  28: 64.434 ns/op
Iteration  29: 64.428 ns/op
Iteration  30: 64.431 ns/op
Iteration  31: 64.451 ns/op
Iteration  32: 64.420 ns/op
Iteration  33: 64.446 ns/op
Iteration  34: 64.433 ns/op
Iteration  35: 64.424 ns/op
Iteration  36: 64.427 ns/op
Iteration  37: 64.445 ns/op
Iteration  38: 64.432 ns/op
Iteration  39: 64.425 ns/op
Iteration  40: 64.421 ns/op
Iteration  41: 64.434 ns/op
Iteration  42: 64.419 ns/op
Iteration  43: 64.415 ns/op
Iteration  44: 64.437 ns/op
Iteration  45: 64.438 ns/op
Iteration  46: 64.418 ns/op
Iteration  47: 64.404 ns/op
Iteration  48: 64.426 ns/op
Iteration  49: 64.436 ns/op
Iteration  50: 64.435 ns/op
Iteration  51: 66.174 ns/op
Iteration  52: 64.426 ns/op
Iteration  53: 64.432 ns/op
Iteration  54: 64.460 ns/op
Iteration  55: 64.429 ns/op
Iteration  56: 64.446 ns/op
Iteration  57: 64.459 ns/op
Iteration  58: 64.440 ns/op
Iteration  59: 64.450 ns/op
Iteration  60: 64.474 ns/op
Iteration  61: 64.445 ns/op
Iteration  62: 64.429 ns/op
Iteration  63: 64.430 ns/op
Iteration  64: 64.438 ns/op
Iteration  65: 64.434 ns/op
Iteration  66: 64.437 ns/op
Iteration  67: 64.529 ns/op
Iteration  68: 64.438 ns/op
Iteration  69: 64.445 ns/op
Iteration  70: 64.462 ns/op
Iteration  71: 64.456 ns/op
Iteration  72: 64.420 ns/op
Iteration  73: 64.416 ns/op
Iteration  74: 64.433 ns/op
Iteration  75: 64.426 ns/op
Iteration  76: 64.417 ns/op
Iteration  77: 64.435 ns/op
Iteration  78: 64.439 ns/op
Iteration  79: 64.443 ns/op
Iteration  80: 64.699 ns/op
Iteration  81: 64.452 ns/op
Iteration  82: 64.434 ns/op
Iteration  83: 64.444 ns/op
Iteration  84: 64.439 ns/op
Iteration  85: 64.429 ns/op
Iteration  86: 64.555 ns/op
Iteration  87: 64.446 ns/op
Iteration  88: 64.455 ns/op
Iteration  89: 64.433 ns/op
Iteration  90: 64.428 ns/op
Iteration  91: 64.458 ns/op
Iteration  92: 64.436 ns/op
Iteration  93: 64.450 ns/op
Iteration  94: 64.445 ns/op
Iteration  95: 64.432 ns/op
Iteration  96: 64.427 ns/op
Iteration  97: 64.427 ns/op
Iteration  98: 64.441 ns/op
Iteration  99: 64.450 ns/op
Iteration 100: 64.432 ns/op


Result "com.benchmark.DispatchBenchmarkNoJIT.dispatch1Layer_mono":
  64.463 ±(99.9%) 0.061 ns/op [Average]
  (min, avg, max) = (64.404, 64.463, 66.174), stdev = 0.179
  CI (99.9%): [64.403, 64.524] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.10, OpenJDK 64-Bit Server VM, 21.0.10+7-LTS
# VM invoker: /usr/lib/jvm/java-21-amazon-corretto.x86_64/bin/java
# VM options: -Xint
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.benchmark.DispatchBenchmarkNoJIT.staticCall

# Run progress: 88.89% complete, ETA 00:01:43
# Fork: 1 of 1
# Warmup Iteration   1: 60.257 ns/op
# Warmup Iteration   2: 60.240 ns/op
# Warmup Iteration   3: 60.241 ns/op
Iteration   1: 60.283 ns/op
Iteration   2: 60.233 ns/op
Iteration   3: 60.264 ns/op
Iteration   4: 60.226 ns/op
Iteration   5: 60.213 ns/op
Iteration   6: 60.267 ns/op
Iteration   7: 60.224 ns/op
Iteration   8: 60.276 ns/op
Iteration   9: 60.245 ns/op
Iteration  10: 60.270 ns/op
Iteration  11: 60.288 ns/op
Iteration  12: 60.262 ns/op
Iteration  13: 60.250 ns/op
Iteration  14: 60.228 ns/op
Iteration  15: 60.299 ns/op
Iteration  16: 60.261 ns/op
Iteration  17: 60.263 ns/op
Iteration  18: 60.239 ns/op
Iteration  19: 60.255 ns/op
Iteration  20: 60.251 ns/op
Iteration  21: 60.240 ns/op
Iteration  22: 60.237 ns/op
Iteration  23: 60.239 ns/op
Iteration  24: 60.252 ns/op
Iteration  25: 60.253 ns/op
Iteration  26: 60.287 ns/op
Iteration  27: 60.262 ns/op
Iteration  28: 60.295 ns/op
Iteration  29: 60.250 ns/op
Iteration  30: 60.247 ns/op
Iteration  31: 60.257 ns/op
Iteration  32: 60.352 ns/op
Iteration  33: 60.371 ns/op
Iteration  34: 60.243 ns/op
Iteration  35: 60.262 ns/op
Iteration  36: 60.272 ns/op
Iteration  37: 60.250 ns/op
Iteration  38: 60.467 ns/op
Iteration  39: 60.243 ns/op
Iteration  40: 60.254 ns/op
Iteration  41: 60.280 ns/op
Iteration  42: 60.254 ns/op
Iteration  43: 60.218 ns/op
Iteration  44: 60.243 ns/op
Iteration  45: 60.270 ns/op
Iteration  46: 60.282 ns/op
Iteration  47: 60.267 ns/op
Iteration  48: 60.247 ns/op
Iteration  49: 60.267 ns/op
Iteration  50: 60.233 ns/op
Iteration  51: 60.266 ns/op
Iteration  52: 60.249 ns/op
Iteration  53: 60.274 ns/op
Iteration  54: 60.258 ns/op
Iteration  55: 60.274 ns/op
Iteration  56: 60.232 ns/op
Iteration  57: 60.269 ns/op
Iteration  58: 60.239 ns/op
Iteration  59: 60.243 ns/op
Iteration  60: 60.298 ns/op
Iteration  61: 60.281 ns/op
Iteration  62: 60.271 ns/op
Iteration  63: 60.272 ns/op
Iteration  64: 60.265 ns/op
Iteration  65: 60.319 ns/op
Iteration  66: 60.293 ns/op
Iteration  67: 60.249 ns/op
Iteration  68: 61.896 ns/op
Iteration  69: 60.266 ns/op
Iteration  70: 60.243 ns/op
Iteration  71: 60.387 ns/op
Iteration  72: 60.239 ns/op
Iteration  73: 60.243 ns/op
Iteration  74: 60.232 ns/op
Iteration  75: 60.250 ns/op
Iteration  76: 60.254 ns/op
Iteration  77: 60.293 ns/op
Iteration  78: 60.246 ns/op
Iteration  79: 60.254 ns/op
Iteration  80: 60.246 ns/op
Iteration  81: 60.253 ns/op
Iteration  82: 60.253 ns/op
Iteration  83: 60.241 ns/op
Iteration  84: 60.249 ns/op
Iteration  85: 60.241 ns/op
Iteration  86: 60.855 ns/op
Iteration  87: 60.219 ns/op
Iteration  88: 60.251 ns/op
Iteration  89: 60.241 ns/op
Iteration  90: 60.246 ns/op
Iteration  91: 60.297 ns/op
Iteration  92: 60.344 ns/op
Iteration  93: 60.271 ns/op
Iteration  94: 60.357 ns/op
Iteration  95: 60.257 ns/op
Iteration  96: 60.251 ns/op
Iteration  97: 60.285 ns/op
Iteration  98: 60.240 ns/op
Iteration  99: 60.244 ns/op
Iteration 100: 60.229 ns/op


Result "com.benchmark.DispatchBenchmarkNoJIT.staticCall":
  60.286 ±(99.9%) 0.060 ns/op [Average]
  (min, avg, max) = (60.213, 60.286, 61.896), stdev = 0.177
  CI (99.9%): [60.226, 60.346] (assumes normal distribution)


# Run complete. Total time: 00:15:30

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                   Mode  Cnt   Score   Error  Units
DispatchBenchmarkNoJIT.chainDepth128        avgt  100  69.203 ± 0.055  ns/op
DispatchBenchmarkNoJIT.chainDepth16         avgt  100  64.499 ± 0.069  ns/op
DispatchBenchmarkNoJIT.chainDepth2          avgt  100  64.509 ± 0.060  ns/op
DispatchBenchmarkNoJIT.chainDepth32         avgt  100  68.367 ± 0.075  ns/op
DispatchBenchmarkNoJIT.chainDepth4          avgt  100  64.833 ± 0.194  ns/op
DispatchBenchmarkNoJIT.chainDepth64         avgt  100  64.771 ± 0.066  ns/op
DispatchBenchmarkNoJIT.chainDepth8          avgt  100  64.578 ± 0.064  ns/op
DispatchBenchmarkNoJIT.dispatch1Layer_mono  avgt  100  64.463 ± 0.061  ns/op
DispatchBenchmarkNoJIT.staticCall           avgt  100  60.286 ± 0.060  ns/op
